English 9,101-01,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
English 9,101-02,D01P02:D02P04:D03P02:D05P01:,D01P02:D02P04:D03P02:D05P01:
English 9,101-03,D01P07:D02P01:D04P04:D05P06:,D01P07:D02P01:D04P04:D05P06:
English 10,102-01,D02P07:D03P03:D04P02:D05P05:,D02P07:D03P03:D04P02:D05P05:
English 10,102-02,D01P04:D02P06:D03P05:D05P04:,D01P04:D02P06:D03P05:D05P04:
English 10,102-03,D01P07:D02P01:D04P04:D05P06:,D01P07:D02P01:D04P04:D05P06:
English 11,103-01,D01P02:D02P04:D04P02:D05P06:,D01P02:D02P04:D04P02:D05P06:
English 11,103-02,D01P02:D02P01:D03P04:D05P06:,D01P02:D02P01:D03P04:D05P06:
English 11,103-03,D01P04:D02P06:D03P05:D04P03:,D01P04:D02P06:D03P05:D04P03:
English 11,103-04,D02P02:D03P07:D04P06:D05P01:,D02P02:D03P07:D04P06:D05P01:
English 12 ,104-01,D02P07:D03P07:D04P06:D05P01:,D02P07:D03P07:D04P06:D05P01:
English 12 ,104-02,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
English 12: Reasons for Writing,106-01,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
Short Story,121-01,D02P02:D04P06:,D02P02:D04P06:
Fiction Writing and Publishing,141-01,D02P02:D04P06:,D02P02:D04P06:
Shakespeare: Language and the Self,156-01,D02P07:D04P02:,D02P07:D04P02:
Ancient History,201-01,D01P06:D03P03:D04P01:D05P05:,D01P06:D03P03:D04P01:D05P05:
Ancient History,201-02,D01P01:D03P07:D04P05:D05P02:,D01P01:D03P07:D04P05:D05P02:
Ancient History,201-03,D01P05:D02P03:D03P01:D05P03:,D01P05:D02P03:D03P01:D05P03:
Medieval World History,202-01,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
Medieval World History,202-02,D02P02:D03P03:D04P01:D05P05:,D02P02:D03P03:D04P01:D05P05:
Medieval World History,202-03,D01P04:D02P03:D03P05:D04P03:,D01P04:D02P03:D03P05:D04P03:
United States History,203-01,D01P06:D03P03:D04P01:D05P05:,D01P06:D03P03:D04P01:D05P05:
United States History,203-02,D01P01:D03P02:D04P05:D05P02:,D01P01:D03P02:D04P05:D05P02:
United States History,203-03,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
United States History,203-04,D01P02:D02P01:D03P04:D05P06:,D01P02:D02P01:D03P04:D05P06:
Economics,231-01,D01P02:D02P01:D03P04:D05P06:,D01P02:D02P01:D03P04:D05P06:
Economics,231-02,D01P01:D03P02:D04P05:D05P02:,D01P01:D03P02:D04P05:D05P02:
Modern European History,232-01,D01P04:D02P06:D03P05:D05P04:,D01P04:D02P06:D03P05:D05P04:
Empires & Nationalism,240-01,D01P02:D04P02:,D01P02:D04P02:
History of Modern East Asia,245-01,D01P04:D02P06:D03P05:D05P04:,D01P04:D02P06:D03P05:D05P04:
Modern Islamic Societies,248-01,D01P05:D04P07:,D01P05:D04P07:
Politics and Policy,249-01,D01P07:D04P04:,D01P07:D04P04:
French 1,301-01,D01P05:D03P01:D04P07:D05P03:,D01P05:D03P01:D04P07:D05P03:
French 2,302-01,D01P07:D02P01:D04P04:D05P06:,D01P07:D02P01:D04P04:D05P06:
French 3,303-01,D01P06:D03P03:D04P01:D05P05:,D01P06:D03P03:D04P01:D05P05:
French 4 Conversation,304-01,D03P02:D05P02:,D03P02:D05P02:
French 4 Literature,305-01,D01P01:D04P05:,D01P01:D04P05:
Spanish 1,321-01,D01P06:D03P03:D04P01:D05P05:,D01P06:D03P03:D04P01:D05P05:
Spanish 2,322-01,D01P03:D02P05:D03P04:D05P07:,D01P03:D02P05:D03P04:D05P07:
Spanish 2,322-02,D01P05:D03P01:D04P07:D05P03:,D01P05:D03P01:D04P07:D05P03:
Spanish 3,323-01,D02P07:D03P03:D04P01:D05P05:,D02P07:D03P03:D04P01:D05P05:
Spanish 3,323-02,D02P04:D03P07:D04P06:D05P01:,D02P04:D03P07:D04P06:D05P01:
Spanish 4 Literature,324-01,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
Spanish 5 Literature,330-01,D03P01:D05P03:,D03P01:D05P03:
Spanish 5 Literature,330-02,D02P06:D05P04:,D02P06:D05P04:
Latin 1,331-01,D01P03:D02P05:D03P06:D05P07:,D01P03:D02P05:D03P06:D05P07:
Latin 2,332-01,D01P04:D02P06:D03P05:D05P04:,D01P04:D02P06:D03P05:D05P04:
